timestamp,right_hand_Accel_X,right_hand_Accel_Y,right_hand_Accel_Z,right_hand_Gyro_X,right_hand_Gyro_Y,right_hand_Gyro_Z,left_hand_Accel_X,left_hand_Accel_Y,left_hand_Accel_Z,left_hand_Gyro_X,left_hand_Gyro_Y,left_hand_Gyro_Z,MPU_Accel_X,MPU_Accel_Y,MPU_Accel_Z,MPU_Gyro_X,MPU_Gyro_Y,MPU_Gyro_Z
210.361,-0.2871,9.4134,-3.1394,0.42,-1.19,1.26,0.1723,7.882,-5.7619,0.98,-1.54,-1.12,-0.0599,-0.1532,8.5066,-1.2748,-0.5496,-0.4885
300.299,-0.2393,9.4325,-3.1394,0.42,-1.19,1.05,0.1819,7.8628,-5.7236,1.12,-1.61,-1.12,-0.0168,-0.1389,8.5018,-1.3435,-0.5038,-0.313
360.414,-0.2393,9.4325,-3.1202,0.14,-1.05,1.05,0.1819,7.8867,-5.738,1.19,-1.68,-1.05,-0.067,-0.1341,8.5401,-1.3893,-0.5191,-0.5573
450.532,-0.2393,9.4469,-3.125,0.28,-1.26,0.98,0.1771,7.8772,-5.738,1.05,-1.68,-1.05,-0.0383,-0.1077,8.5545,-1.2519,-0.6412,-0.542
540.707,-0.2584,9.4277,-3.1825,0.63,-1.33,1.05,0.1771,7.8628,-5.7332,0.98,-1.75,-1.19,-0.1221,-0.0742,8.5425,-1.5191,-0.2595,-0.7939
600.633,-0.2728,9.4469,-3.1537,0.49,-1.19,1.05,0.201,7.882,-5.738,0.98,-1.68,-1.19,-0.0359,-0.079,8.4898,-1.4351,-0.5267,-0.4046
691.973,-0.2584,9.4373,-3.1537,0.49,-1.12,1.12,0.1675,7.8772,-5.7428,0.98,-1.61,-1.12,-0.079,-0.0479,8.4587,-1.4351,-0.5344,-0.6794
749.325,-0.2536,9.4277,-3.1346,0.7,-1.19,1.12,0.1723,7.8724,-5.7045,1.05,-1.75,-1.19,0.0072,-0.0862,8.5449,-1.4046,-0.4885,-0.5725
840.665,-0.2489,9.4134,-3.1537,0.35,-1.26,1.05,0.201,7.8772,-5.7332,1.05,-1.68,-1.12,-0.0599,-0.1173,8.4851,-1.3282,-0.5191,-0.5496
930.107,-0.2584,9.4373,-3.1394,0.21,-1.19,1.05,0.1962,7.882,-5.7284,0.98,-1.54,-1.12,-0.0814,-0.1197,8.5569,-1.4962,-0.7176,-0.5573
991.496,-0.2584,9.4086,-3.149,0.63,-1.19,1.05,0.1723,7.8867,-5.7141,1.05,-1.61,-1.12,-0.0958,-0.146,8.4779,-1.3359,-0.5191,-0.687
1081.764,-0.2489,9.4277,-3.1394,0.49,-1.26,1.26,0.1962,7.8772,-5.7428,1.05,-1.61,-1.12,-0.0431,-0.0742,8.4348,-1.4046,-0.4733,-0.4122
1170.649,-0.2536,9.4373,-3.125,0.7,-1.26,1.05,0.1914,7.8676,-5.7141,1.05,-1.75,-1.12,-0.0934,-0.0934,8.5305,-1.4122,-0.7786,-0.5878
1232.371,-0.2536,9.4421,-3.1155,0.7,-1.26,1.05,0.1627,7.8772,-5.7188,1.05,-1.68,-1.12,-0.1221,-0.1221,8.5545,-1.313,-0.6412,-0.6107
1320.596,-0.2489,9.4421,-3.1585,0.0,-1.33,1.05,0.1914,7.8676,-5.738,0.98,-1.75,-1.12,-0.0239,-0.0886,8.5138,-1.3206,-0.6641,-0.5878
1410.506,-0.2536,9.4229,-3.1298,0.14,-1.05,1.19,0.1962,7.8963,-5.7332,1.05,-1.68,-1.19,-0.0575,-0.067,8.4659,-1.1908,-0.6412,-0.4504
1472.816,-0.2584,9.4421,-3.1346,0.28,-1.26,0.98,0.1771,7.8772,-5.7236,1.05,-1.75,-1.19,-0.0527,-0.0958,8.5186,-1.3893,-0.6031,-0.6412
1562.501,-0.2728,9.4277,-3.1442,0.63,-1.26,1.12,0.1771,7.8772,-5.7284,1.05,-1.75,-1.05,-0.0694,-0.1604,8.5066,-1.6336,-0.542,-0.5115
1621.934,-0.2776,9.4277,-3.1394,0.56,-1.12,1.05,0.201,7.8628,-5.7093,0.98,-1.68,-1.12,-0.0646,-0.1197,8.5138,-1.4198,-0.3282,-0.5649
1710.119,-0.2441,9.4277,-3.1442,0.14,-1.12,1.12,0.1914,7.8676,-5.7476,1.05,-1.75,-1.12,-0.0359,-0.1413,8.5258,-1.458,-0.5802,-0.5267
1800.617,-0.2393,9.399,-3.1394,0.28,-1.33,1.05,0.201,7.8724,-5.7428,1.05,-1.68,-1.12,-0.1197,-0.1149,8.5066,-1.4504,-0.6412,-0.4198
1861.176,-0.2632,9.399,-3.1633,0.42,-1.19,1.12,0.1723,7.8676,-5.7571,0.98,-1.68,-1.12,-0.0479,-0.079,8.5066,-1.2443,-0.687,-0.5878
1949.994,-0.2584,9.4421,-3.149,0.42,-1.26,1.05,0.1962,7.8676,-5.7332,1.12,-1.68,-1.12,-0.0886,-0.1652,8.4851,-1.2824,-0.5573,-0.5802
2040.239,-0.2584,9.4229,-3.1202,0.56,-1.26,0.98,0.1914,7.8724,-5.7284,0.98,-1.68,-1.12,-0.0096,-0.0646,8.5808,-1.1908,-0.6336,-0.7405
2100.693,-0.2632,9.4516,-3.1155,0.21,-1.33,0.91,0.1914,7.882,-5.738,0.98,-1.75,-1.12,-0.0527,-0.1293,8.5521,-1.3893,-0.5802,-0.6641
2189.498,-0.2489,9.4134,-3.1202,0.21,-1.33,1.05,0.1914,7.8724,-5.738,1.05,-1.75,-1.26,-0.1269,-0.0599,8.5042,-1.4198,-0.5725,-0.6183
2280.559,-0.2728,9.4421,-3.1442,0.35,-1.33,1.05,0.1675,7.882,-5.738,0.91,-1.68,-1.12,0.0024,-0.1365,8.4324,-1.4733,-0.7328,-0.4885
2338.705,-0.2824,9.4181,-3.1442,0.35,-1.19,0.98,0.1627,7.8772,-5.7093,1.05,-1.75,-1.12,-0.0838,-0.103,8.5688,-1.3969,-0.5573,-0.8244
2429.293,-0.2489,9.4181,-3.149,0.77,-1.26,1.19,0.1771,7.8676,-5.7284,0.91,-1.68,-1.12,-0.0215,-0.0982,8.4491,-1.5038,-0.6947,-0.4504
2489.698,-0.2441,9.4181,-3.1633,0.35,-1.26,0.98,0.1962,7.8772,-5.7332,1.05,-1.68,-1.12,-0.1077,-0.1077,8.5856,-1.4962,-0.7176,-0.542
2578.92,-0.268,9.4229,-3.1346,0.21,-1.33,1.12,0.1723,7.8676,-5.7093,0.98,-1.82,-1.05,-0.0096,-0.0934,8.4515,-1.4122,-0.4733,-0.771
2668.76,-0.268,9.3942,-3.1298,0.14,-1.26,1.19,0.2058,7.8676,-5.7188,1.05,-1.61,-1.19,-0.0096,-0.067,8.4827,-1.4885,-0.6718,-0.5115
2729.933,-0.2441,9.4181,-3.1442,0.14,-1.47,1.05,0.1962,7.8628,-5.7284,0.98,-1.68,-1.12,-0.0646,-0.1389,8.5042,-1.2595,-0.313,-0.6107
2820.744,-0.268,9.4325,-3.1394,0.35,-1.19,1.12,0.1771,7.8676,-5.7236,1.05,-1.68,-1.12,-0.0718,-0.0886,8.4635,-1.2901,-0.6107,-0.5267
2912.032,-0.2441,9.4325,-3.1442,0.7,-1.19,0.91,0.201,7.8772,-5.738,1.05,-1.75,-1.05,-0.1556,-0.1676,8.4755,-1.4046,-0.542,-0.3588
2969.342,-0.2489,9.4421,-3.1155,0.42,-1.12,1.05,0.1866,7.882,-5.7332,1.12,-1.68,-1.12,-0.0072,-0.0527,8.4587,-1.2366,-0.6794,-0.7557
3059.419,-0.2489,9.4277,-3.1202,0.42,-1.33,0.98,0.1866,7.8628,-5.7284,1.05,-1.75,-1.19,-0.0383,-0.0646,8.6191,-1.2748,-0.4122,-0.5649
3119.813,-0.2584,9.4181,-3.1537,0.28,-1.26,1.05,0.1866,7.882,-5.7093,1.05,-1.68,-1.12,-0.146,-0.0503,8.5497,-1.4046,-0.6641,-0.5496
3208.792,-0.268,9.4086,-3.149,0.28,-1.26,0.98,0.1914,7.8676,-5.7236,0.98,-1.61,-1.12,-0.0383,-0.1413,8.6167,-1.542,-0.4504,-0.542
3300.233,-0.2824,9.4469,-3.1298,0.28,-1.26,1.05,0.1962,7.8772,-5.7093,1.05,-1.68,-1.05,-0.1341,-0.2227,8.4611,-1.3282,-0.5802,-0.4733
3361.602,-0.2536,9.4516,-3.1442,0.21,-1.26,1.05,0.1771,7.8915,-5.7284,1.05,-1.68,-1.12,-0.0455,-0.091,8.5521,-1.3817,-0.5115,-0.542
3450.289,-0.2489,9.4181,-3.1537,0.42,-1.12,1.19,0.1962,7.8772,-5.7188,1.12,-1.75,-1.19,-0.091,-0.1389,8.5305,-1.5267,-0.542,-0.6107
3540.088,-0.2632,9.4373,-3.1442,0.35,-1.33,1.12,0.1819,7.8676,-5.7141,1.05,-1.61,-1.12,-0.012,-0.0934,8.5449,-1.4504,-0.7405,-0.5649
3600.76,-0.2536,9.4181,-3.1585,0.49,-1.19,1.05,0.1723,7.8772,-5.7188,1.05,-1.61,-1.19,-0.0479,-0.1269,8.5569,-1.3969,-0.5267,-0.5725
3690.544,-0.2489,9.4277,-3.125,0.77,-1.19,1.12,0.1914,7.8724,-5.7332,1.12,-1.68,-1.19,-0.079,-0.1293,8.4563,-1.3893,-0.3664,-0.7557
3778.723,-0.2489,9.4229,-3.1346,0.35,-1.33,0.98,0.1962,7.882,-5.7428,1.12,-1.75,-1.12,-0.0144,-0.1293,8.5162,-1.5802,-0.542,-0.5191
3838.687,-0.2536,9.4134,-3.1298,-0.07,-1.19,0.91,0.1962,7.8485,-5.7236,1.05,-1.68,-1.12,-0.0359,-0.1101,8.497,-1.374,-0.5267,-0.7328
3928.347,-0.2584,9.4277,-3.1394,0.49,-1.26,1.05,0.1819,7.8676,-5.7188,1.05,-1.68,-1.05,-0.0551,-0.1173,8.4635,-1.3282,-0.5344,-0.6183
3989.296,-0.2584,9.4325,-3.1442,0.21,-1.19,1.05,0.1914,7.8676,-5.7428,1.05,-1.54,-1.12,-0.0335,-0.1867,8.4491,-1.3969,-0.7176,-0.5496
4080.886,-0.2393,9.4277,-3.1059,0.63,-1.26,1.12,0.1866,7.8724,-5.7284,0.98,-1.68,-1.19,-0.0742,-0.1437,8.4348,-1.4122,-0.5038,-0.5802
4169.044,-0.2441,9.4373,-3.1394,0.63,-1.19,1.26,0.1723,7.8867,-5.7523,1.12,-1.68,-1.12,-0.0551,-0.1149,8.4707,-1.3206,-0.5344,-0.9008
4229.122,-0.2393,9.3847,-3.1059,-0.42,-1.12,1.19,0.1866,7.8724,-5.7332,0.98,-1.68,-1.12,-0.0694,-0.103,8.4491,-1.2443,-0.4275,-0.6031
4318.356,-0.2489,9.4134,-3.1442,0.28,-1.26,1.05,0.1819,7.882,-5.7571,1.05,-1.61,-1.12,-0.067,-0.1077,8.4994,-1.4962,-0.5496,-0.6718
4408.425,-0.2536,9.4421,-3.1394,0.7,-1.33,1.05,0.2106,7.882,-5.7236,0.91,-1.75,-1.12,-0.0072,-0.0694,8.4946,-1.5573,-0.5649,-0.6107
4470.262,-0.2584,9.4038,-3.1633,0.7,-1.4,1.12,0.1914,7.8532,-5.7284,1.12,-1.68,-1.12,-0.1125,-0.0982,8.5617,-1.4046,-0.3969,-0.3817
4562.798,-0.2776,9.4421,-3.1394,0.7,-1.26,1.12,0.1771,7.8724,-5.7141,1.05,-1.54,-1.12,-0.0311,-0.1772,8.4587,-1.5267,-0.5496,-0.3969
4651.988,-0.2441,9.4325,-3.125,0.35,-1.12,1.05,0.1771,7.8772,-5.738,1.05,-1.75,-1.12,-0.012,-0.0599,8.5545,-1.5115,-0.6489,-0.5267
4708.522,-0.2297,9.4469,-3.1394,0.21,-1.12,1.12,0.1723,7.8772,-5.7332,0.98,-1.68,-1.12,-0.0527,-0.1173,8.5186,-1.4733,-0.542,-0.5802
4798.621,-0.2632,9.4277,-3.1346,0.77,-1.19,1.19,0.1819,7.8772,-5.738,0.91,-1.68,-1.12,0.0048,-0.0886,8.509,-1.626,-0.5496,-0.4122
4860.325,-0.2441,9.4181,-3.1585,0.91,-1.4,1.12,0.1866,7.882,-5.7236,1.05,-1.68,-1.19,-0.0599,-0.1149,8.4946,-1.4275,-0.5878,-0.5725
4952.29,-0.2728,9.4229,-3.1442,0.35,-1.33,1.12,0.1819,7.882,-5.7332,0.98,-1.61,-1.05,-0.0599,-0.0694,8.4204,-1.4809,-0.5802,-0.3817
5040.342,-0.2536,9.4325,-3.1394,0.77,-1.33,1.12,0.1962,7.8772,-5.7428,0.98,-1.68,-1.12,-0.1101,-0.067,8.5688,-1.5573,-0.5802,-0.6031
5102.872,-0.2584,9.4229,-3.1394,0.28,-1.26,1.19,0.1819,7.858,-5.7284,1.05,-1.75,-1.12,-0.0694,-0.1293,8.4683,-1.4351,-0.5344,-0.5649
5192.88,-0.2584,9.4325,-3.1442,0.28,-1.33,0.98,0.1771,7.8628,-5.7428,1.05,-1.54,-1.12,-0.0503,-0.1197,8.5784,-1.5878,-0.6489,-0.5496
5278.159,-0.2584,9.4229,-3.149,0.7,-1.26,1.05,0.1866,7.8676,-5.7332,1.12,-1.61,-1.12,-0.1317,-0.0766,8.4803,-1.2061,-0.5878,-0.6489
5338.138,-0.268,9.4086,-3.1346,0.14,-1.26,1.12,0.2106,7.882,-5.738,1.12,-1.68,-1.12,-0.0766,-0.0934,8.5449,-1.3435,-0.5573,-0.6947
5428.89,-0.2728,9.4325,-3.1346,0.77,-1.33,1.05,0.2154,7.8772,-5.738,1.05,-1.68,-1.12,-0.0479,-0.0934,8.4779,-1.4198,-0.4809,-0.6336
5488.776,-0.2584,9.4229,-3.1155,0.42,-1.19,1.19,0.1866,7.8772,-5.7284,1.05,-1.68,-1.19,-0.0575,-0.1413,8.6,-1.3664,-0.6183,-0.6107
5578.29,-0.2297,9.4325,-3.1442,-0.35,-1.12,1.12,0.1675,7.8676,-5.738,1.05,-1.75,-1.19,-0.0814,-0.1077,8.4707,-1.4046,-0.5649,-0.4504
5668.498,-0.2536,9.4277,-3.1537,0.07,-1.33,1.12,0.1866,7.8867,-5.738,0.98,-1.68,-1.12,-0.0431,-0.1365,8.5976,-1.4809,-0.5038,-0.5878
5729.761,-0.2489,9.4469,-3.149,0.35,-1.26,1.05,0.1531,7.8676,-5.7332,1.12,-1.61,-1.19,-0.067,-0.158,8.5042,-1.4885,-0.6031,-0.4351
5820.249,-0.2536,9.4134,-3.1585,0.77,-1.33,1.12,0.1771,7.882,-5.738,1.05,-1.61,-1.12,-0.067,-0.1389,8.4707,-1.3893,-0.6794,-0.3664
5913.091,-0.2393,9.4181,-3.1155,1.05,-1.19,1.19,0.1723,7.8772,-5.7236,0.98,-1.68,-1.26,-0.0742,-0.1149,8.5329,-1.5115,-0.6718,-0.7099
5970.325,-0.2345,9.4373,-3.1633,0.21,-1.19,1.05,0.1914,7.8724,-5.7236,0.98,-1.68,-1.12,-0.0335,-0.1269,8.6,-1.1908,-0.4885,-0.5038
6062.295,-0.2536,9.4373,-3.149,0.35,-1.26,1.12,0.1866,7.8772,-5.7476,1.05,-1.68,-1.05,-0.0287,-0.1508,8.5736,-1.2443,-0.4122,-0.5649
6150.151,-0.2632,9.4325,-3.1202,0.63,-1.19,0.98,0.2106,7.8724,-5.738,1.12,-1.75,-1.19,0.0192,-0.1389,8.5281,-1.3435,-0.6336,-0.542
6209.98,-0.2728,9.4229,-3.1346,0.49,-1.19,1.05,0.1771,7.882,-5.738,1.05,-1.68,-1.05,-0.0287,-0.0742,8.4827,-1.2901,-0.4198,-0.5267
6299.76,-0.2728,9.4277,-3.1298,0.91,-1.33,1.19,0.1675,7.8676,-5.7045,0.98,-1.68,-1.12,-0.0646,-0.1053,8.5545,-1.4427,-0.5191,-0.3817
6360.536,-0.2345,9.4373,-3.1155,0.7,-1.26,0.91,0.2058,7.8772,-5.7428,1.05,-1.68,-1.12,-0.0311,-0.1173,8.5617,-1.4656,-0.6718,-0.5191
6452.441,-0.2536,9.4421,-3.1107,0.42,-1.26,0.98,0.1723,7.8724,-5.7188,0.98,-1.75,-1.05,-0.0479,-0.0862,8.5138,-1.313,-0.4275,-0.5115
6539.628,-0.2441,9.4277,-3.1442,0.56,-1.19,1.12,0.201,7.882,-5.738,0.98,-1.82,-1.12,-0.0694,-0.067,8.4922,-1.374,-0.4809,-0.6412
6600.221,-0.2967,9.4421,-3.1537,0.84,-1.19,1.12,0.1819,7.882,-5.7332,1.12,-1.68,-1.05,-0.0407,-0.0766,8.43,-1.1298,-0.5267,-0.7099
6688.321,-0.2776,9.4325,-3.1394,0.7,-1.26,1.12,0.1962,7.8676,-5.7332,0.98,-1.75,-1.12,-0.1365,-0.1413,8.5712,-1.4809,-0.6336,-0.6947
6778.386,-0.2489,9.4134,-3.1011,0.56,-1.26,1.05,0.201,7.8724,-5.738,1.12,-1.61,-1.05,-0.1173,-0.0814,8.4994,-1.4351,-0.6031,-0.5878
6839.856,-0.2489,9.4229,-3.1394,0.21,-1.05,1.05,0.201,7.8867,-5.7332,0.98,-1.75,-1.12,-0.079,-0.1748,8.5258,-1.3435,-0.5802,-0.5267
6929.574,-0.2536,9.4277,-3.1394,0.42,-1.33,1.26,0.1962,7.8772,-5.7284,1.12,-1.68,-1.05,-0.103,-0.1484,8.5617,-1.4198,-0.5725,-0.5725
7018.898,-0.268,9.4181,-3.1442,0.35,-1.19,0.91,0.1675,7.8772,-5.7188,1.05,-1.75,-1.19,-0.0958,-0.1125,8.5042,-1.3511,-0.5191,-0.5191
7078.872,-0.2871,9.4373,-3.1442,0.49,-1.12,1.05,0.1914,7.8628,-5.7284,1.05,-1.68,-1.05,-0.0551,-0.1628,8.4204,-1.3435,-0.6183,-0.687
7169.189,-0.2536,9.4325,-3.0915,0.7,-1.26,0.91,0.1819,7.8628,-5.7428,0.84,-1.82,-1.12,-0.1413,-0.1125,8.5425,-1.3817,-0.5649,-0.6794
7231.267,-0.2632,9.4325,-3.1394,0.42,-1.33,1.19,0.1962,7.858,-5.7236,1.05,-1.61,-1.19,-0.0024,-0.103,8.5377,-1.5802,-0.6947,-0.5344
7320.581,-0.2489,9.4373,-3.1633,0.14,-1.26,1.12,0.1771,7.8724,-5.7284,0.98,-1.68,-1.19,-0.0215,-0.0958,8.679,-1.4351,-0.4962,-0.687
7409.717,-0.2824,9.4373,-3.1298,0.49,-1.26,1.12,0.1866,7.8867,-5.7045,0.98,-1.82,-1.05,-0.0575,-0.1772,8.5497,-1.4809,-0.5191,-0.2977
7469.074,-0.2441,9.4181,-3.1585,0.56,-1.26,1.05,0.1723,7.858,-5.7284,1.05,-1.61,-1.19,-0.0503,-0.1149,8.5425,-1.4198,-0.6794,-0.6565
7560.127,-0.2632,9.4181,-3.1346,0.84,-1.26,1.05,0.1914,7.8676,-5.7332,1.05,-1.68,-1.05,-0.0694,-0.1676,8.5736,-1.4122,-0.4427,-0.5878
7648.546,-0.2489,9.4373,-3.1777,0.28,-1.19,0.98,0.1723,7.8724,-5.7141,1.05,-1.68,-1.12,-0.0215,-0.0958,8.588,-1.313,-0.4809,-0.7328
7708.932,-0.2297,9.4277,-3.1155,-0.07,-1.12,1.12,0.1914,7.8628,-5.7523,1.05,-1.75,-1.19,-0.0335,-0.091,8.6024,-1.3588,-0.5802,-0.4656
